Generation,id,Figure,Pattern,Body-colour,Eye-colour,Nose-colour,Whiskers,Eye-type,Ear-type,Mouth
1,31,Foreign,Solid,#ECDB60,#D9C359,#C87978,Long,Staring,Fold,Sticking-out
1,32,Foreign,Solid,#ECDB60,#3F8EBF,#34252B,Short,Drooping,Straight,Sticking-out
1,33,Foreign,Solid,#A9B9D9,#BF3BB6,#34252B,Long,Drooping,Straight,Open
1,34,Foreign,Solid,#A9B9D9,#3F8EBF,#34252B,Short,Slanted,Fold,Sticking-out
1,35,Foreign,Solid,#F2C46D,#BF3BB6,#C87978,Long,Slanted,Fold,Close
1,36,Foreign,Solid,#F2C46D,#D97789,#34252B,Long,Drooping,Fold,Close
1,37,Foreign,Solid,#A1CD73,#D9B60B,#C87978,Long,Staring,Straight,Sticking-out
1,38,Foreign,Solid,#A1CD73,#6C733C,#C87978,Short,Slanted,Straight,Close
1,39,Foreign,Solid,#427676,#BF3BB6,#C87978,Short,Staring,Straight,Sticking-out
1,40,Foreign,Solid,#427676,#D9B60B,#34252B,Long,Round,Straight,Close
1,41,Foreign,Solid,#A68A7B,#D9863D,#C87978,Short,Drooping,Fold,Close
1,42,Foreign,Solid,#A68A7B,#D97789,#C87978,Short,Staring,Straight,Sticking-out
1,43,Foreign,Solid,#BDE3F2,#B0BF3B,#34252B,Long,Staring,Fold,Open
1,44,Foreign,Solid,#BDE3F2,#6C733C,#34252B,Short,Open,Straight,Open
1,45,Foreign,Solid,#F2AB27,#4E5FBF,#C87978,Long,Open,Straight,Sticking-out
1,46,Foreign,Solid,#F2AB27,#4E5FBF,#C87978,Long,Staring,Straight,Sticking-out
1,47,Foreign,Solid,#BFAE99,#BF3BB6,#34252B,Long,Drooping,Fold,Close
1,48,Foreign,Solid,#BFAE99,#4E5FBF,#34252B,Long,Slanted,Straight,Open
1,49,Foreign,Solid,#F2AA6B,#F2CB05,#34252B,Short,Drooping,Straight,Close
1,50,Foreign,Solid,#F2AA6B,#41D2F2,#34252B,Short,Drooping,Fold,Sticking-out
1,51,Foreign,Solid,#3B596A,#41D2F2,#C0AC49,Short,Drooping,Fold,Sticking-out
1,52,Foreign,Solid,#3B596A,#B0BF3B,#C0AC49,Short,Drooping,Fold,Close
1,53,Foreign,Solid,#F2DF80,#D97789,#34252B,Short,Round,Straight,Close
1,54,Foreign,Solid,#F2DF80,#41D2F2,#34252B,Short,Staring,Straight,Close
1,55,Foreign,Solid,#F2507B,#F2CB05,#34252B,Long,Slanted,Straight,Open
1,56,Foreign,Solid,#F2507B,#41D2F2,#34252B,Short,Drooping,Straight,Close
1,57,Foreign,Solid,#F2C094,#4E5FBF,#34252B,Long,Open,Straight,Close
1,58,Foreign,Solid,#F2C094,#F2CB05,#34252B,Short,Drooping,Fold,Sticking-out
1,59,Foreign,Solid,#3F9A82,#A3A656,#C87978,Short,Round,Straight,Close
1,60,Foreign,Solid,#3F9A82,#BF3BB6,#C87978,Short,Staring,Fold,Sticking-out
1,61,Foreign,Solid,#B3D5F2,#3F8EBF,#34252B,Long,Open,Straight,Sticking-out
1,62,Foreign,Solid,#B3D5F2,#41D2F2,#34252B,Short,Round,Fold,Open
